Restaurant_id,Restaurant,Category,Price,Neighbourhood,Open_time,Close_time,Average_rating,Good_for_kids
1,The Caramel Star,Pizza,cheap,Manhattan,11:27,23:41,5,true
2,The Caramel Star,Danish,expensive,Bronx,5:14,18:37,3,true
3,The Ruby Spices,Asian,cheap,Brooklyn,4:41,16:55,4,false
4,The Mountainview Bistro,French,expensive,Queens,0:32,20:13,5,true
5,The Ruby Spices,Sushi,expensive,Staten Island,2:46,12:16,2,false
6,The Boiling Dairy,Vegetarian,medium,Brooklyn,6:27,21:45,2,true
7,The Thai Devil,Seafood,expensive,Queens,4:11,15:51,1,true
8,The Caramel Star,French,cheap,Queens,3:12,16:57,5,false
9,The Painted Stranger,Indian,expensive,Bronx,4:42,15:13,5,true
10,The Ruby Spices,African,medium,Staten Island,6:40,16:21,4,true
11,The Pearl,African,cheap,Queens,0:05,16:09,3,true
12,The Garden,Pizza,expensive,Queens,9:40,23:32,4,false
13,The Crown,Seafood,expensive,Bronx,9:46,16:16,2,false
14,The Boiling Dairy,Asian,medium,Staten Island,6:45,23:03,4,false
15,The Pearl,Asian,cheap,Bronx,11:28,19:31,4,true
16,Modesty,Pizza,medium,Manhattan,10:16,14:55,2,false
17,The Pearl,Cuban,cheap,Manhattan,3:03,14:02,5,true
18,The Pearl,Sushi,cheap,Manhattan,8:35,23:41,1,true
19,The Thai Devil,Spanish,medium,Manhattan,7:41,14:10,2,true
20,The Imperial Ship,Vegetarian,expensive,Manhattan,7:54,19:56,4,false
21,Modesty,African,medium,Staten Island,9:22,16:57,3,false
22,The Pearl,Cuban,expensive,Queens,1:06,14:49,2,false
23,The Painted Stranger,Indian,cheap,Manhattan,1:42,18:57,1,false
24,The Boiling Dairy,Sushi,cheap,Staten Island,2:06,16:12,5,false
25,The Mountainview Bistro,Indian,cheap,Manhattan,6:02,16:54,1,true
26,The Thai Devil,Seafood,medium,Manhattan,5:54,20:26,1,true
27,The Noodle Oak,Spanish,expensive,Staten Island,11:56,12:31,4,false
28,Babylon,Cuban,cheap,Manhattan,6:48,12:19,2,false
29,The Imperial Ship,Indian,medium,Brooklyn,5:06,20:47,1,true
30,The Noodle Oak,Cuban,expensive,Brooklyn,1:19,18:50,4,true
31,The Painted Stranger,Danish,cheap,Staten Island,4:52,23:13,1,true
32,Modesty,Vegetarian,medium,Bronx,11:40,20:25,3,false
33,The Crown,Asian,cheap,Brooklyn,9:21,23:40,2,false
34,The Mountainview Bistro,Spanish,expensive,Brooklyn,9:57,16:18,3,true
35,The Crown,Seafood,cheap,Brooklyn,9:48,20:19,2,false
36,The Painted Stranger,French,cheap,Brooklyn,8:34,17:18,4,false
37,The Caramel Star,Cuban,medium,Queens,11:21,14:46,5,true
38,The Pearl,Seafood,cheap,Bronx,11:11,22:28,1,true
39,The Thai Devil,Pizza,cheap,Bronx,5:24,18:42,4,true
40,Babylon,Seafood,medium,Manhattan,9:26,19:57,1,true
41,The Greek Tiger,Seafood,cheap,Bronx,7:27,18:49,3,true
42,The Painted Stranger,Danish,medium,Brooklyn,5:11,16:07,2,true
43,Babylon,Vegetarian,cheap,Staten Island,5:53,16:43,5,true
44,The Greek Tiger,African,expensive,Staten Island,10:57,13:24,1,false
45,The Painted Stranger,Vegetarian,expensive,Staten Island,11:07,20:06,3,false
46,The Imperial Ship,Pizza,cheap,Queens,0:42,15:31,4,true
